JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 1/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/mc_login.pcode, 00:00.002
Exported script 2/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/mc_setting_btn3.pcode, 00:00.002
Exported script 8/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/KeyController.pcode, 00:00.008
Exported script 9/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/Loading.pcode, 00:00.008
Exported script 7/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/Button1.pcode, 00:00.010
Exported script 3/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Application.pcode, 00:00.015
Exported script 6/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/LoginUI.pcode, 00:00.015
Exported script 10/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/MiniGame.pcode, 00:00.009
Exported script 11/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/NumberAni.pcode, 00:00.008
Exported script 15/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/User.pcode, 00:00.008
Exported script 4/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/GameBar.pcode, 00:00.035
Exported script 14/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/SoundSystem.pcode, 00:00.021
Exported script 17/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/UI/CheckButton.pcode, 00:00.020
Exported script 19/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_30/frame_1/DoAction.pcode, 00:00.007
Exported script 16/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/Utils.pcode, 00:00.032
Exported script 21/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_43/frame_9/DoAction.pcode, 00:00.003
Exported script 20/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_33/frame_1/DoAction.pcode, 00:00.007
Exported script 18/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/mx/utils/Delegate.pcode, 00:00.019
Exported script 24/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_50/frame_13/DoAction.pcode, 00:00.001
Exported script 25/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_55/frame_1/DoAction.pcode, 00:00.000
Exported script 26/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_55/frame_15/DoAction.pcode, 00:00.002
Exported script 22/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_46/frame_10/DoAction.pcode, 00:00.006
Exported script 28/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_127/frame_1/DoAction.pcode, 00:00.003
Exported script 27/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_125/frame_1/DoAction.pcode, 00:00.004
Exported script 29/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_165/frame_1/DoAction.pcode, 00:00.001
Exported script 30/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_169/frame_1/DoAction.pcode, 00:00.001
Exported script 32/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_176/frame_1/DoAction.pcode, 00:00.000
Exported script 31/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_174/frame_1/DoAction.pcode, 00:00.000
Exported script 13/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/Setting.pcode, 00:00.044
Exported script 34/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_187/frame_1/DoAction.pcode, 00:00.001
Exported script 36/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_190/frame_1/DoAction.pcode, 00:00.000
Exported script 37/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_190/frame_8/DoAction.pcode, 00:00.000
Exported script 38/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_190/frame_15/DoAction.pcode, 00:00.001
Exported script 35/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_189/frame_1/DoAction.pcode, 00:00.002
Exported script 39/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/frame_1/DoAction.pcode, 00:00.001
Exported script 23/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_50/frame_1/DoAction.pcode, 00:00.006
Exported script 5/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Header.pcode, 00:00.056
Exported script 33/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/DefineSprite_185/frame_1/DoAction.pcode, 00:00.002
Exported script 12/39 <repo>/decompiled/3-Prince-Adventure/login/pcode/scripts/__Packages/Prince3/PrinceSystem.pcode, 00:00.066
Export finished. Total export time: 00:01.182
OK
