JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 7/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_266/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 8/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_269/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 9/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_324/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 10/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_326/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 11/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_330/BUTTONCONDACTION on(release).pcode, 00:00.000
Exported script 12/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_384/BUTTONCONDACTION on(release).pcode, 00:00.001
Exported script 13/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineButton2_389/BUTTONCONDACTION on(release).pcode, 00:00.000
Exported script 14/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_20/frame_1/DoAction.pcode, 00:00.001
Exported script 6/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/__Packages/lib/LoadQue/LoadQue.pcode, 00:00.011
Exported script 16/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_51_loading/frame_25/DoAction.pcode, 00:00.001
Exported script 4/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/__Packages/User.pcode, 00:00.012
Exported script 15/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_38/frame_1/DoAction.pcode, 00:00.001
Exported script 18/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_60/frame_10/DoAction.pcode, 00:00.001
Exported script 19/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_63/frame_13/DoAction.pcode, 00:00.002
Exported script 17/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_55/frame_10/DoAction.pcode, 00:00.002
Exported script 20/131 <repo>/decompiled/1-Starwish-Legend/start/pcode/scripts/DefineSprite_66/frame_10/DoAction.pcode, 00:00.002
