JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 3/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineButton2_129/BUTTONCONDACTION on(release).pcode, 00:00.006
Exported script 2/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineButton2_90/BUTTONCONDACTION on(release).pcode, 00:00.006
Exported script 1/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineButton2_72/BUTTONCONDACTION on(release).pcode, 00:00.006
Exported script 7/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_17/frame_15/DoAction.pcode, 00:00.006
Exported script 5/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_17/frame_1/DoAction.pcode, 00:00.006
Exported script 6/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_17/frame_8/DoAction.pcode, 00:00.005
Exported script 10/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_20/frame_15/DoAction.pcode, 00:00.001
Exported script 11/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_20/frame_22/DoAction.pcode, 00:00.001
Exported script 9/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_20/frame_8/DoAction.pcode, 00:00.001
Exported script 8/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_20/frame_1/DoAction.pcode, 00:00.001
Exported script 14/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_23/frame_15/DoAction.pcode, 00:00.002
Exported script 13/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_23/frame_8/DoAction.pcode, 00:00.002
Exported script 4/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_8/frame_1/DoAction.pcode, 00:00.009
Exported script 16/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_25/frame_8/DoAction.pcode, 00:00.002
Exported script 12/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_23/frame_1/DoAction.pcode, 00:00.003
Exported script 15/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_25/frame_1/DoAction.pcode, 00:00.003
Exported script 17/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_1/DoAction.pcode, 00:00.003
Exported script 20/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_10/DoAction.pcode, 00:00.001
Exported script 23/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_19/DoAction.pcode, 00:00.000
Exported script 21/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_11/DoAction.pcode, 00:00.002
Exported script 18/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_2/DoAction.pcode, 00:00.002
Exported script 27/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_29/DoAction.pcode, 00:00.001
Exported script 24/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_20/DoAction.pcode, 00:00.002
Exported script 26/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_28/DoAction.pcode, 00:00.001
Exported script 30/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_38/DoAction.pcode, 00:00.001
Exported script 28/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_33/DoAction.pcode, 00:00.002
Exported script 25/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_24/DoAction.pcode, 00:00.003
Exported script 29/63 <repo>/decompiled/2-Little-Prince/reg/pcode/scripts/DefineSprite_205/frame_37/DoAction.pcode, 00:00.002
