JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 6/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_266/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 7/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_269/BUTTONCONDACTION on(release).pcode, 00:00.002
Exported script 9/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_326/BUTTONCONDACTION on(release).pcode, 00:00.000
Exported script 8/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_324/BUTTONCONDACTION on(release).pcode, 00:00.000
Exported script 10/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_330/BUTTONCONDACTION on(release).pcode, 00:00.001
Exported script 12/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_389/BUTTONCONDACTION on(release).pcode, 00:00.000
Exported script 11/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineButton2_384/BUTTONCONDACTION on(release).pcode, 00:00.001
Exported script 13/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_20/frame_1/DoAction.pcode, 00:00.001
Exported script 1/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/__Packages/RegInfo.pcode, 00:00.005
Exported script 16/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_55/frame_10/DoAction.pcode, 00:00.001
Exported script 15/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_51_loading/frame_25/DoAction.pcode, 00:00.002
Exported script 17/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_60/frame_10/DoAction.pcode, 00:00.000
Exported script 3/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/__Packages/User.pcode, 00:00.006
Exported script 5/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/__Packages/lib/LoadQue/LoadQue.pcode, 00:00.007
Exported script 19/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_66/frame_10/DoAction.pcode, 00:00.001
Exported script 20/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_69/frame_10/DoAction.pcode, 00:00.001
Exported script 21/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_71/frame_13/DoAction.pcode, 00:00.000
Exported script 22/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_74/frame_10/DoAction.pcode, 00:00.000
Exported script 23/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_78/frame_13/DoAction.pcode, 00:00.000
Exported script 24/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_81/frame_10/DoAction.pcode, 00:00.001
Exported script 25/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_84/frame_10/DoAction.pcode, 00:00.001
Exported script 26/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_86/frame_13/DoAction.pcode, 00:00.001
Exported script 27/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_89/frame_10/DoAction.pcode, 00:00.000
Exported script 4/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/__Packages/lib/LoadQue/LoadMovie.pcode, 00:00.008
Exported script 31/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_20/DoAction.pcode, 00:00.001
Exported script 14/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_38/frame_1/DoAction.pcode, 00:00.002
Exported script 29/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_1/DoAction.pcode, 00:00.000
Exported script 33/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_39/DoAction.pcode, 00:00.000
Exported script 32/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_28/DoAction.pcode, 00:00.000
Exported script 28/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_93/frame_13/DoAction.pcode, 00:00.001
Exported script 18/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_63/frame_13/DoAction.pcode, 00:00.004
Exported script 34/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_47/DoAction.pcode, 00:00.001
Exported script 36/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_66/DoAction.pcode, 00:00.001
Exported script 30/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_9/DoAction.pcode, 00:00.002
Exported script 35/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_58/DoAction.pcode, 00:00.002
Exported script 37/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_77/DoAction.pcode, 00:00.002
Exported script 38/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_85/DoAction.pcode, 00:00.001
Exported script 43/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_30/DoAction.pcode, 00:00.000
Exported script 40/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_1/DoAction.pcode, 00:00.002
Exported script 39/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_94/frame_96/DoAction.pcode, 00:00.002
Exported script 44/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_37/DoAction.pcode, 00:00.001
Exported script 47/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_66/DoAction.pcode, 00:00.000
Exported script 41/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_2/DoAction.pcode, 00:00.002
Exported script 42/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_19/DoAction.pcode, 00:00.001
Exported script 49/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_110/frame_1/DoAction.pcode, 00:00.001
Exported script 51/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_120/frame_1/DoAction.pcode, 00:00.001
Exported script 46/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_55/DoAction.pcode, 00:00.000
Exported script 48/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_73/DoAction.pcode, 00:00.001
Exported script 45/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_99/frame_38/DoAction.pcode, 00:00.002
Exported script 56/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_127/frame_4/DoAction.pcode, 00:00.001
Exported script 52/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_120/frame_2/DoAction.pcode, 00:00.002
Exported script 55/132 <repo>/decompiled/1-Starwish-Legend/index/pcode/scripts/DefineSprite_120/frame_37/DoAction.pcode, 00:00.002
