JPEXS Free Flash Decompiler v.26.2.1
------------------------------------
Exporting scripts...
Exported script 6/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_59/frame_8/DoAction.pcode, 00:00.014
Exported script 3/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_5/frame_1/DoAction.pcode, 00:00.014
Exported script 7/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_74/frame_1/DoAction.pcode, 00:00.014
Exported script 4/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_17_loading/frame_13/DoAction.pcode, 00:00.014
Exported script 5/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_59/frame_1/DoAction.pcode, 00:00.014
Exported script 2/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineButton2_113/BUTTONCONDACTION on(release).pcode, 00:00.015
Exported script 1/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineButton2_45/BUTTONCONDACTION on(release).pcode, 00:00.015
Exported script 9/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_74/frame_15/DoAction.pcode, 00:00.001
Exported script 10/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_79/frame_1/DoAction.pcode, 00:00.001
Exported script 12/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_79/frame_15/DoAction.pcode, 00:00.001
Exported script 8/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_74/frame_8/DoAction.pcode, 00:00.002
Exported script 15/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_86/frame_8/DoAction.pcode, 00:00.001
Exported script 13/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_79/frame_22/DoAction.pcode, 00:00.001
Exported script 11/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_79/frame_8/DoAction.pcode, 00:00.002
Exported script 14/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_86/frame_1/DoAction.pcode, 00:00.001
Exported script 16/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_86/frame_15/DoAction.pcode, 00:00.002
Exported script 18/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_2/DoAction.pcode, 00:00.002
Exported script 20/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_10/DoAction.pcode, 00:00.002
Exported script 17/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_1/DoAction.pcode, 00:00.003
Exported script 21/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_11/DoAction.pcode, 00:00.003
Exported script 23/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_19/DoAction.pcode, 00:00.002
Exported script 24/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_20/DoAction.pcode, 00:00.002
Exported script 26/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_28/DoAction.pcode, 00:00.001
Exported script 27/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_29/DoAction.pcode, 00:00.001
Exported script 29/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_37/DoAction.pcode, 00:00.000
Exported script 32/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_46/DoAction.pcode, 00:00.001
Exported script 30/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_38/DoAction.pcode, 00:00.001
Exported script 33/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_47/DoAction.pcode, 00:00.000
Exported script 35/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_55/DoAction.pcode, 00:00.001
Exported script 36/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_65/DoAction.pcode, 00:00.000
Exported script 37/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_66/DoAction.pcode, 00:00.001
Exported script 19/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_6/DoAction.pcode, 00:00.007
Exported script 28/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_33/DoAction.pcode, 00:00.004
Exported script 31/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_42/DoAction.pcode, 00:00.004
Exported script 38/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_70/DoAction.pcode, 00:00.001
Exported script 22/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_15/DoAction.pcode, 00:00.008
Exported script 25/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_24/DoAction.pcode, 00:00.006
Exported script 39/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_74/DoAction.pcode, 00:00.001
Exported script 42/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_83/DoAction.pcode, 00:00.001
Exported script 40/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_75/DoAction.pcode, 00:00.001
Exported script 44/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_94/DoAction.pcode, 00:00.001
Exported script 46/59 <repo>/decompiled/1-Starwish-Legend/reg/pcode/scripts/DefineSprite_197/frame_102/DoAction.pcode, 00:00.001
